DateKey,Date,Year,Quarter,Month,MonthName,Day,Week
20240803,8/3/2024,2024,3,8,August,3,31
20240804,8/4/2024,2024,3,8,August,4,31
20240805,8/5/2024,2024,3,8,August,5,32
20240806,8/6/2024,2024,3,8,August,6,32
20240807,8/7/2024,2024,3,8,August,7,32
20240808,8/8/2024,2024,3,8,August,8,32
20240809,8/9/2024,2024,3,8,August,9,32
20240810,8/10/2024,2024,3,8,August,10,32
20240811,8/11/2024,2024,3,8,August,11,32
20240812,8/12/2024,2024,3,8,August,12,33
20240813,8/13/2024,2024,3,8,August,13,33
20240814,8/14/2024,2024,3,8,August,14,33
20240815,8/15/2024,2024,3,8,August,15,33
20240816,8/16/2024,2024,3,8,August,16,33
20240817,8/17/2024,2024,3,8,August,17,33
20240818,8/18/2024,2024,3,8,August,18,33
20240819,8/19/2024,2024,3,8,August,19,34
20240820,8/20/2024,2024,3,8,August,20,34
20240821,8/21/2024,2024,3,8,August,21,34
20240822,8/22/2024,2024,3,8,August,22,34
20240823,8/23/2024,2024,3,8,August,23,34
20240824,8/24/2024,2024,3,8,August,24,34
20240825,8/25/2024,2024,3,8,August,25,34
20240826,8/26/2024,2024,3,8,August,26,35
20240827,8/27/2024,2024,3,8,August,27,35
20240828,8/28/2024,2024,3,8,August,28,35
20240829,8/29/2024,2024,3,8,August,29,35
20240830,8/30/2024,2024,3,8,August,30,35
20240831,8/31/2024,2024,3,8,August,31,35
20240901,9/1/2024,2024,3,9,September,1,35
20240902,9/2/2024,2024,3,9,September,2,36
20240903,9/3/2024,2024,3,9,September,3,36
20240904,9/4/2024,2024,3,9,September,4,36
20240905,9/5/2024,2024,3,9,September,5,36
20240906,9/6/2024,2024,3,9,September,6,36
20240907,9/7/2024,2024,3,9,September,7,36
20240908,9/8/2024,2024,3,9,September,8,36
20240909,9/9/2024,2024,3,9,September,9,37
20240910,9/10/2024,2024,3,9,September,10,37
20240911,9/11/2024,2024,3,9,September,11,37
20240912,9/12/2024,2024,3,9,September,12,37
20240913,9/13/2024,2024,3,9,September,13,37
20240914,9/14/2024,2024,3,9,September,14,37
20240915,9/15/2024,2024,3,9,September,15,37
20240916,9/16/2024,2024,3,9,September,16,38
20240917,9/17/2024,2024,3,9,September,17,38
20240918,9/18/2024,2024,3,9,September,18,38
20240919,9/19/2024,2024,3,9,September,19,38
20240920,9/20/2024,2024,3,9,September,20,38
20240921,9/21/2024,2024,3,9,September,21,38
20240922,9/22/2024,2024,3,9,September,22,38
20240923,9/23/2024,2024,3,9,September,23,39
20240924,9/24/2024,2024,3,9,September,24,39
20240925,9/25/2024,2024,3,9,September,25,39
20240926,9/26/2024,2024,3,9,September,26,39
20240927,9/27/2024,2024,3,9,September,27,39
20240928,9/28/2024,2024,3,9,September,28,39
20240929,9/29/2024,2024,3,9,September,29,39
20240930,9/30/2024,2024,3,9,September,30,40
20241001,10/1/2024,2024,4,10,October,1,40
20241002,10/2/2024,2024,4,10,October,2,40
20241003,10/3/2024,2024,4,10,October,3,40
20241004,10/4/2024,2024,4,10,October,4,40
20241005,10/5/2024,2024,4,10,October,5,40
20241006,10/6/2024,2024,4,10,October,6,40
20241007,10/7/2024,2024,4,10,October,7,41
20241008,10/8/2024,2024,4,10,October,8,41
20241009,10/9/2024,2024,4,10,October,9,41
20241010,10/10/2024,2024,4,10,October,10,41
20241011,10/11/2024,2024,4,10,October,11,41
20241012,10/12/2024,2024,4,10,October,12,41
20241013,10/13/2024,2024,4,10,October,13,41
20241014,10/14/2024,2024,4,10,October,14,42
20241015,10/15/2024,2024,4,10,October,15,42
20241016,10/16/2024,2024,4,10,October,16,42
20241017,10/17/2024,2024,4,10,October,17,42
20241018,10/18/2024,2024,4,10,October,18,42
20241019,10/19/2024,2024,4,10,October,19,42
20241020,10/20/2024,2024,4,10,October,20,42
20241021,10/21/2024,2024,4,10,October,21,43
20241022,10/22/2024,2024,4,10,October,22,43
20241023,10/23/2024,2024,4,10,October,23,43
20241024,10/24/2024,2024,4,10,October,24,43
20241025,10/25/2024,2024,4,10,October,25,43
20241026,10/26/2024,2024,4,10,October,26,43
20241027,10/27/2024,2024,4,10,October,27,43
20241028,10/28/2024,2024,4,10,October,28,44
20241029,10/29/2024,2024,4,10,October,29,44
20241030,10/30/2024,2024,4,10,October,30,44
20241031,10/31/2024,2024,4,10,October,31,44
20241101,11/1/2024,2024,4,11,November,1,44
20241102,11/2/2024,2024,4,11,November,2,44
20241103,11/3/2024,2024,4,11,November,3,44
20241104,11/4/2024,2024,4,11,November,4,45
20241105,11/5/2024,2024,4,11,November,5,45
20241106,11/6/2024,2024,4,11,November,6,45
20241107,11/7/2024,2024,4,11,November,7,45
20241108,11/8/2024,2024,4,11,November,8,45
20241109,11/9/2024,2024,4,11,November,9,45
20241110,11/10/2024,2024,4,11,November,10,45
20241111,11/11/2024,2024,4,11,November,11,46
20241112,11/12/2024,2024,4,11,November,12,46
20241113,11/13/2024,2024,4,11,November,13,46
20241114,11/14/2024,2024,4,11,November,14,46
20241115,11/15/2024,2024,4,11,November,15,46
20241116,11/16/2024,2024,4,11,November,16,46
20241117,11/17/2024,2024,4,11,November,17,46
20241118,11/18/2024,2024,4,11,November,18,47
20241119,11/19/2024,2024,4,11,November,19,47
20241120,11/20/2024,2024,4,11,November,20,47
20241121,11/21/2024,2024,4,11,November,21,47
20241122,11/22/2024,2024,4,11,November,22,47
20241123,11/23/2024,2024,4,11,November,23,47
20241124,11/24/2024,2024,4,11,November,24,47
20241125,11/25/2024,2024,4,11,November,25,48
20241126,11/26/2024,2024,4,11,November,26,48
20241127,11/27/2024,2024,4,11,November,27,48
20241128,11/28/2024,2024,4,11,November,28,48
20241129,11/29/2024,2024,4,11,November,29,48
20241130,11/30/2024,2024,4,11,November,30,48
20241201,12/1/2024,2024,4,12,December,1,48
20241202,12/2/2024,2024,4,12,December,2,49
20241203,12/3/2024,2024,4,12,December,3,49
20241204,12/4/2024,2024,4,12,December,4,49
20241205,12/5/2024,2024,4,12,December,5,49
20241206,12/6/2024,2024,4,12,December,6,49
20241207,12/7/2024,2024,4,12,December,7,49
20241208,12/8/2024,2024,4,12,December,8,49
20241209,12/9/2024,2024,4,12,December,9,50
20241210,12/10/2024,2024,4,12,December,10,50
20241211,12/11/2024,2024,4,12,December,11,50
20241212,12/12/2024,2024,4,12,December,12,50
20241213,12/13/2024,2024,4,12,December,13,50
20241214,12/14/2024,2024,4,12,December,14,50
20241215,12/15/2024,2024,4,12,December,15,50
20241216,12/16/2024,2024,4,12,December,16,51
20241217,12/17/2024,2024,4,12,December,17,51
20241218,12/18/2024,2024,4,12,December,18,51
20241219,12/19/2024,2024,4,12,December,19,51
20241220,12/20/2024,2024,4,12,December,20,51
20241221,12/21/2024,2024,4,12,December,21,51
20241222,12/22/2024,2024,4,12,December,22,51
20241223,12/23/2024,2024,4,12,December,23,52
20241224,12/24/2024,2024,4,12,December,24,52
20241225,12/25/2024,2024,4,12,December,25,52
20241226,12/26/2024,2024,4,12,December,26,52
20241227,12/27/2024,2024,4,12,December,27,52
20241228,12/28/2024,2024,4,12,December,28,52
20241229,12/29/2024,2024,4,12,December,29,52
20241230,12/30/2024,2024,4,12,December,30,1
20241231,12/31/2024,2024,4,12,December,31,1
